#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Collection$List: loaded 2 times (x 71B)
Class com.android.build.api.dsl.LibraryProductFlavor                                  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$4         : loaded 2 times (x 71B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 2 times (x 76B)
Class com.android.repository.Revision                                                 : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 71B)
Class com.android.ide.common.blame.Message$Kind$Companion                             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.ConsumableComponentDslInfo           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.AbstractVariantInputManager           : loaded 2 times (x 94B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl    : loaded 2 times (x 135B)
Class com.android.build.gradle.AbstractAppExtension                                   : loaded 2 times (x 216B)
Class com.android.build.gradle.BasePlugin                                             : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 2 times (x 74B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 168B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 104B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 2 times (x 68B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 98B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 76B)
Class kotlin.Pair                                                                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 73B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 79B)
Class com.android.tools.r8.dex.code.m0                                                : loaded 2 times (x 158B)
Class com.android.build.gradle.internal.ide.dependencies.StringCache                  : loaded 2 times (x 67B)
Class com.android.builder.utils.SynchronizedFile                                      : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.WindowsProcessLauncher                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt$daemonJVMOptionsMemoryProps$3 : loaded 2 times (x 134B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.AbstractInsnNode;                        : loaded 2 times (x 66B)
Class com.android.tools.r8.dex.code.C2                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.internal.D0                                                : loaded 2 times (x 185B)
Class com.android.tools.r8.internal.a1                                                : loaded 2 times (x 124B)
Class com.android.tools.r8.internal.Ya                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.ZB                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.synthesis.w                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.N1                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.wC                                                : loaded 2 times (x 90B)
Class com.android.tools.r8.utils.structural.s                                         : loaded 2 times (x 67B)
Class com.android.utils.GrabProcessOutput$1                                           : loaded 2 times (x 102B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl                            : loaded 2 times (x 82B)
Class com.android.ide.common.resources.AssetFile                                      : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl                  : loaded 2 times (x 72B)
Class com.android.aapt.Resources$XmlNode                                              : loaded 2 times (x 200B)
Class com.android.aapt.Resources$ArrayOrBuilder                                       : loaded 2 times (x 67B)
Class com.android.aapt.Resources$StyleOrBuilder                                       : loaded 2 times (x 67B)
Class com.android.aapt.Resources$Type$1                                               : loaded 2 times (x 148B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 73B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$3: loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$AbstractCacheSet                             : loaded 2 times (x 133B)
Class com.android.ide.common.resources.CompileResourceRequest$sourcePath$2            : loaded 2 times (x 76B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2: loaded 2 times (x 76B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$4$1 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 67B)
Class com.android.repository.impl.generated.v2.DependenciesType                       : loaded 2 times (x 72B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationWithResources               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 2 times (x 136B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$testDirectories$1$2 : loaded 2 times (x 76B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultAssetsSources$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyAlias$1                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES         : loaded 2 times (x 71B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_MANIFEST                   : loaded 2 times (x 71B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 2 times (x 324B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 2 times (x 320B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$8: loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTransformer: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$namespace$2: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.core.MergedExternalNativeCmakeOptions         : loaded 2 times (x 83B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 2 times (x 77B)
Class com.android.build.api.variant.JavaCompilation                                   : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 2 times (x 299B)
Class com.android.build.api.variant.impl.InternalVariantBuilder                       : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetPreset                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinJavaRuntimeJarsCompatibility: loaded 2 times (x 73B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$scopes$2            : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated        : loaded 2 times (x 78B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$configureProject$5         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.LintFixBuildService                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils$getModuleComponents$1: loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 2 times (x 251B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType      : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.errors.DeprecationReporterImpl                : loaded 2 times (x 79B)
Class com.android.build.gradle.options.ProjectOptions                                 : loaded 2 times (x 69B)
Class com.android.build.gradle.options.ProjectOptionService$Params                    : loaded 2 times (x 67B)
Class com.android.aaptcompiler.ConfigDescriptionParsersKt                             : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 245B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 67B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 68B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 83B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 82B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$compareBy$1: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$1                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.A5                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.dex.code.C3                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.dex.code.m1                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.if                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.code.P0                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Le                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.pU                                                : loaded 2 times (x 300B)
Class com.android.tools.r8.internal.D1                                                : loaded 2 times (x 83B)
Class com.android.tools.r8.synthesis.x                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.k3                                                   : loaded 2 times (x 90B)
Class com.android.tools.r8.utils.structural.t                                         : loaded 2 times (x 67B)
Class com.android.tools.r8.DexIndexedConsumer                                         : loaded 2 times (x 67B)
Class com.android.utils.GrabProcessOutput$2                                           : loaded 2 times (x 102B)
Class com.android.tools.r8.D8Command$Builder                                          : loaded 2 times (x 171B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$TaskWorkActionParameters_Decorated: loaded 2 times (x 210B)
Class com.google.common.collect.Tables$1                                              : loaded 2 times (x 81B)
Class com.android.aapt.Resources$RawString$1                                          : loaded 2 times (x 148B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong;      : loaded 2 times (x 66B)
Class com.google.protobuf.CodedOutputStream                                           : loaded 2 times (x 106B)
Class [Lcom.android.aaptcompiler.StringPool$Context$Priority;                         : loaded 2 times (x 66B)
Class com.android.resources.Navigation                                                : loaded 2 times (x 83B)
Class com.android.ide.common.rendering.api.PluralsResourceValue                       : loaded 2 times (x 67B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Hdr$1                    : loaded 2 times (x 73B)
Class [Lcom.android.resources.ResourceType$Kind;                                      : loaded 2 times (x 66B)
Class com.android.ide.common.blame.MergingLog                                         : loaded 2 times (x 80B)
Class com.android.ide.common.resources.DataItem                                       : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_INTERMEDIATE_TEXT_REPORT: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$3: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl                 : loaded 2 times (x 75B)
Class com.android.manifmerger.XmlElement                                              : loaded 2 times (x 127B)
Class com.android.zipflinger.PayloadInputStream                                       : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 2 times (x 67B)
Class javax.xml.bind.Marshaller                                                       : loaded 2 times (x 67B)
Class com.android.repository.impl.generated.v1.CompleteType                           : loaded 2 times (x 80B)
Class [Ljavax.xml.bind.annotation.XmlNsForm;                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput$allOutputs$1$1: loaded 2 times (x 72B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$BaseCreationAction$handleProvider$1: loaded 2 times (x 124B)
Class com.android.builder.dexing.DexingType                                           : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$9: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.VariantTaskCreationAction       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1PromoteV2Checker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions                             : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2: loaded 2 times (x 76B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions_Decorated      : loaded 2 times (x 140B)
Class com.android.tools.r8.graph.q2                                                   : loaded 2 times (x 153B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 2 times (x 71B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 72B)
Class com.android.ide.common.repository.GradleVersion$VersionQualifiers               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 2 times (x 103B)
Class com.android.build.gradle.internal.ExtraModelInfo                                : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.T1                                                   : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 76B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 78B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 79B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 68B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.code.m2                                                : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory                               : loaded 2 times (x 76B)
Class com.android.tools.r8.synthesis.i                                                : loaded 2 times (x 71B)
Class com.android.utils.concurrency.ReadWriteProcessLock$Lock                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper$2                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment$Companion : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList                                   : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 2 times (x 98B)
Class com.android.tools.r8.dex.code.P1                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.a3                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.utils.structural.u                                         : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.k4                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.q7                                                : loaded 2 times (x 98B)
Class com.android.tools.r8.internal.Om                                                : loaded 2 times (x 126B)
Class com.android.tools.r8.synthesis.y                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.shaking.g1                                                 : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.x1                                                   : loaded 2 times (x 70B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonUtil                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_R_PACKAGE_JAR: loaded 2 times (x 71B)
Class com.android.tools.r8.internal.iW                                                : loaded 2 times (x 67B)
Class com.android.manifmerger.PostValidator$1                                         : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableTable$Builder                                : loaded 2 times (x 69B)
Class com.android.aapt.Resources$StringOrBuilder                                      : loaded 2 times (x 67B)
Class com.android.aapt.Resources$StringPool                                           : loaded 2 times (x 191B)
Class com.android.aaptcompiler.Container                                              : loaded 2 times (x 69B)
Class com.android.aaptcompiler.ResourceTable$sort$1                                   : loaded 2 times (x 75B)
Class com.android.aaptcompiler.Style                                                  : loaded 2 times (x 69B)
Class com.android.aaptcompiler.Item                                                   : loaded 2 times (x 71B)
Class [Lcom.android.aaptcompiler.android.UnitEntry;                                   : loaded 2 times (x 66B)
Class com.android.ide.common.blame.MergingLogPersistUtil$SourcePositionsSerializer    : loaded 2 times (x 69B)
Class [Lcom.android.resources.ScreenRatio;                                            : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.bh                                                : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Companion    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$DexingOutputs_Decorated: loaded 2 times (x 130B)
Class com.android.ide.common.resources.SingleFileProcessor                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask_Decorated           : loaded 2 times (x 375B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService              : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4: loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask_Decorated            : loaded 2 times (x 376B)
Class [Lcom.android.build.gradle.internal.ide.dependencies.ResolvedArtifact$DependencyType;: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$sam$org_gradle_api_specs_Spec$0: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.AndroidProjectImpl                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 2 times (x 103B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 2 times (x 133B)
Class com.android.sdklib.repository.generated.common.v2.IdDisplayType                 : loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.sysimg.v3.package-info                  : loaded 2 times (x 67B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 2 times (x 335B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$2: loaded 2 times (x 124B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_SHADERS     : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$handleProvider$1: loaded 2 times (x 124B)
